# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 17.1.0 Build 590 10/25/2017 SJ Lite Edition
# File: /home/malte/workspace/SLProcessor/VHDL/quartus/top_assignments.csv
# Generated on: Sat Apr 21 23:31:51 2018

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
'To' name unrecognized,,CLOCK_50,Location,PIN_R8,Yes,,,
'To' name unrecognized,,CLOCK_50,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[0],Location,PIN_A15,Yes,,,
'To' name unrecognized,,LED[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[1],Location,PIN_A13,Yes,,,
'To' name unrecognized,,LED[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[2],Location,PIN_B13,Yes,,,
'To' name unrecognized,,LED[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[3],Location,PIN_A11,Yes,,,
'To' name unrecognized,,LED[3],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[4],Location,PIN_D1,Yes,,,
'To' name unrecognized,,LED[4],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[5],Location,PIN_F3,Yes,,,
'To' name unrecognized,,LED[5],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[6],Location,PIN_B1,Yes,,,
'To' name unrecognized,,LED[6],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,LED[7],Location,PIN_L3,Yes,,,
'To' name unrecognized,,LED[7],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,KEY[0],Location,PIN_J15,Yes,,,
'To' name unrecognized,,KEY[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,KEY[1],Location,PIN_E1,Yes,,,
'To' name unrecognized,,KEY[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,SW[0],Location,PIN_M1,Yes,,,
'To' name unrecognized,,SW[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,SW[1],Location,PIN_T8,Yes,,,
'To' name unrecognized,,SW[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,SW[2],Location,PIN_B9,Yes,,,
'To' name unrecognized,,SW[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,SW[3],Location,PIN_M15,Yes,,,
'To' name unrecognized,,SW[3],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_BA[0],Location,PIN_M7,Yes,,,
'To' name unrecognized,,DRAM_BA[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_BA[1],Location,PIN_M6,Yes,,,
'To' name unrecognized,,DRAM_BA[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQM[0],Location,PIN_R6,Yes,,,
'To' name unrecognized,,DRAM_DQM[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQM[1],Location,PIN_T5,Yes,,,
'To' name unrecognized,,DRAM_DQM[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_RAS_N,Location,PIN_L2,Yes,,,
'To' name unrecognized,,DRAM_RAS_N,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_CAS_N,Location,PIN_L1,Yes,,,
'To' name unrecognized,,DRAM_CAS_N,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_CKE,Location,PIN_L7,Yes,,,
'To' name unrecognized,,DRAM_CKE,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_CLK,Location,PIN_R4,Yes,,,
'To' name unrecognized,,DRAM_CLK,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_WE_N,Location,PIN_C2,Yes,,,
'To' name unrecognized,,DRAM_WE_N,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_CS_N,Location,PIN_P6,Yes,,,
'To' name unrecognized,,DRAM_CS_N,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[0],Location,PIN_G2,Yes,,,
'To' name unrecognized,,DRAM_DQ[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[1],Location,PIN_G1,Yes,,,
'To' name unrecognized,,DRAM_DQ[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[2],Location,PIN_L8,Yes,,,
'To' name unrecognized,,DRAM_DQ[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[3],Location,PIN_K5,Yes,,,
'To' name unrecognized,,DRAM_DQ[3],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[4],Location,PIN_K2,Yes,,,
'To' name unrecognized,,DRAM_DQ[4],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[5],Location,PIN_J2,Yes,,,
'To' name unrecognized,,DRAM_DQ[5],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[6],Location,PIN_J1,Yes,,,
'To' name unrecognized,,DRAM_DQ[6],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[7],Location,PIN_R7,Yes,,,
'To' name unrecognized,,DRAM_DQ[7],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[8],Location,PIN_T4,Yes,,,
'To' name unrecognized,,DRAM_DQ[8],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[9],Location,PIN_T2,Yes,,,
'To' name unrecognized,,DRAM_DQ[9],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[10],Location,PIN_T3,Yes,,,
'To' name unrecognized,,DRAM_DQ[10],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[11],Location,PIN_R3,Yes,,,
'To' name unrecognized,,DRAM_DQ[11],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[12],Location,PIN_R5,Yes,,,
'To' name unrecognized,,DRAM_DQ[12],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[13],Location,PIN_P3,Yes,,,
'To' name unrecognized,,DRAM_DQ[13],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[14],Location,PIN_N3,Yes,,,
'To' name unrecognized,,DRAM_DQ[14],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_DQ[15],Location,PIN_K1,Yes,,,
'To' name unrecognized,,DRAM_DQ[15],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[0],Location,PIN_P2,Yes,,,
'To' name unrecognized,,DRAM_ADDR[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[1],Location,PIN_N5,Yes,,,
'To' name unrecognized,,DRAM_ADDR[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[2],Location,PIN_N6,Yes,,,
'To' name unrecognized,,DRAM_ADDR[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[3],Location,PIN_M8,Yes,,,
'To' name unrecognized,,DRAM_ADDR[3],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[4],Location,PIN_P8,Yes,,,
'To' name unrecognized,,DRAM_ADDR[4],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[5],Location,PIN_T7,Yes,,,
'To' name unrecognized,,DRAM_ADDR[5],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[6],Location,PIN_N8,Yes,,,
'To' name unrecognized,,DRAM_ADDR[6],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[7],Location,PIN_T6,Yes,,,
'To' name unrecognized,,DRAM_ADDR[7],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[8],Location,PIN_R1,Yes,,,
'To' name unrecognized,,DRAM_ADDR[8],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[9],Location,PIN_P1,Yes,,,
'To' name unrecognized,,DRAM_ADDR[9],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[10],Location,PIN_N2,Yes,,,
'To' name unrecognized,,DRAM_ADDR[10],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[11],Location,PIN_N1,Yes,,,
'To' name unrecognized,,DRAM_ADDR[11],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,DRAM_ADDR[12],Location,PIN_L4,Yes,,,
'To' name unrecognized,,DRAM_ADDR[12],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,EPCS_DATA0,Location,PIN_H2,Yes,,,
'To' name unrecognized,,EPCS_DATA0,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,EPCS_DCLK,Location,PIN_H1,Yes,,,
'To' name unrecognized,,EPCS_DCLK,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
